,Expected Annual Damage,Dike Investment Costs,RfR Investment Costs,Evacuation Costs,Expected Number of Deaths,policy
0,4166020868.6916456,0,0.0,0.0,4.848239886572445,policy 0
1,263161878.03350595,0,0.0,0.0,0.2621016965286646,policy 0
2,329058959.12099427,0,0.0,0.0,0.5884705685437588,policy 0
3,2789307334.267984,0,0.0,0.0,1.8450885942775546,policy 0
4,492219234.7126365,0,0.0,0.0,0.5854866933890029,policy 0
5,789631474.8991468,0,0.0,0.0,0.5602201588019736,policy 0
6,2964888441.516514,0,0.0,0.0,1.8322774848787011,policy 0
7,199110559.37198487,0,0.0,0.0,0.2182911642309361,policy 0
8,1528406988.0588148,0,0.0,0.0,3.4625614344738627,policy 0
9,2690695711.7494435,0,0.0,0.0,1.8854590148002304,policy 0
10,325688374.212834,0,0.0,0.0,0.32412419022000816,policy 0
11,2754738849.691599,0,0.0,0.0,1.9414042628067694,policy 0
12,4721467365.814611,0,0.0,0.0,3.4358511287393383,policy 0
13,2744240539.415723,0,0.0,0.0,1.8108732827169345,policy 0
14,2599997598.805839,0,0.0,0.0,1.934205359050546,policy 0
15,323922901.742703,0,0.0,0.0,0.29426923798525134,policy 0
16,3750948385.703125,0,0.0,0.0,1.8457959530845998,policy 0
17,4222695721.985278,0,0.0,0.0,5.447526143428799,policy 0
18,3433214474.279747,0,0.0,0.0,3.2228474069376922,policy 0
19,924682929.7519715,0,0.0,0.0,0.8572239232320845,policy 0
20,2524563650.2581873,0,0.0,0.0,1.8513053184507182,policy 0
21,3217187039.684412,0,0.0,0.0,2.9893884364645205,policy 0
22,149244782.9077261,0,0.0,0.0,0.16189941121967133,policy 0
23,2635575587.0246477,0,0.0,0.0,1.8349844258917654,policy 0
24,197497036.82070345,0,0.0,0.0,0.23651349329705673,policy 0
25,2546321600.9712033,0,0.0,0.0,2.2233332624046476,policy 0
26,3241309254.5216174,0,0.0,0.0,2.0248621003821,policy 0
27,1044004471.1467738,0,0.0,0.0,0.7215504723277285,policy 0
28,3097174386.5728574,0,0.0,0.0,1.821331672290253,policy 0
29,391334212.0979541,0,0.0,0.0,0.3878395260301067,policy 0
30,3279376349.3703785,0,0.0,0.0,2.3764814198713173,policy 0
31,1900880193.0299184,0,0.0,0.0,3.4846095591685917,policy 0
32,187715203.91931912,0,0.0,0.0,0.20897216061775561,policy 0
33,1023794184.9108682,0,0.0,0.0,0.9402701232999036,policy 0
34,1937517051.8251553,0,0.0,0.0,3.462181823894795,policy 0
35,4277237303.4373245,0,0.0,0.0,2.5309817584226324,policy 0
36,2690230992.2202845,0,0.0,0.0,1.8461434913010257,policy 0
37,3143401591.542634,0,0.0,0.0,1.8208550462115807,policy 0
38,226752177.9815876,0,0.0,0.0,0.25065856162496525,policy 0
39,1815464936.9985144,0,0.0,0.0,3.623404474150404,policy 0
40,445286513.9090074,0,0.0,0.0,0.2977622046639623,policy 0
41,1228510031.56605,0,0.0,0.0,1.393803606777184,policy 0
42,2539577265.8819857,0,0.0,0.0,1.8316284174731645,policy 0
43,290140588.7708424,0,0.0,0.0,0.19706120785356077,policy 0
44,2046362544.070108,0,0.0,0.0,1.5829397194414874,policy 0
45,861247961.2741525,0,0.0,0.0,1.1710481476270076,policy 0
46,134656008.51287544,0,0.0,0.0,0.13559040257059346,policy 0
47,840578148.1961715,0,0.0,0.0,0.8746461171816831,policy 0
48,2438327120.844312,0,0.0,0.0,3.749253899839073,policy 0
49,698899882.3975511,0,0.0,0.0,0.8280084042449004,policy 0
50,2747742991.760981,0,0.0,0.0,1.813782150776722,policy 0
51,2954066605.9511747,0,0.0,0.0,1.8266490420741321,policy 0
52,967824478.3300579,0,0.0,0.0,0.8121181058125286,policy 0
53,2935926540.0596175,0,0.0,0.0,1.8101575865577328,policy 0
54,2979714983.3295135,0,0.0,0.0,1.863343179014068,policy 0
55,1532541269.5662167,0,0.0,0.0,1.1408445735343942,policy 0
56,760067108.0738714,0,0.0,0.0,0.8176847734512916,policy 0
57,3048433522.8677516,0,0.0,0.0,2.4974489760332035,policy 0
58,241371866.84527406,0,0.0,0.0,0.19561308495522334,policy 0
59,5417183860.858068,0,0.0,0.0,4.796619648540018,policy 0
60,3323938448.133175,0,0.0,0.0,1.9518369192683103,policy 0
61,1165609724.0857246,0,0.0,0.0,1.1116583057322247,policy 0
62,3408643793.115735,0,0.0,0.0,3.726994161342782,policy 0
63,241264673.52061808,0,0.0,0.0,0.19965780037431993,policy 0
64,2685984823.273886,0,0.0,0.0,1.928126094119001,policy 0
65,761065784.4144547,0,0.0,0.0,0.7022194876109167,policy 0
66,2982235188.736176,0,0.0,0.0,1.9785153634923895,policy 0
67,1999512188.3620303,0,0.0,0.0,1.8152920302687787,policy 0
68,751965545.1158992,0,0.0,0.0,0.9944562493252169,policy 0
69,3686553309.823849,0,0.0,0.0,2.3320174798729654,policy 0
70,3115932441.152083,0,0.0,0.0,2.445174203744692,policy 0
71,2287616216.841626,0,0.0,0.0,3.0716774426191416,policy 0
72,458993379.9174448,0,0.0,0.0,0.6560750665562884,policy 0
73,3108889937.4760103,0,0.0,0.0,4.856046073465631,policy 0
74,2943312292.8131604,0,0.0,0.0,1.812576453170678,policy 0
75,3054849451.670011,0,0.0,0.0,1.9084350743160412,policy 0
76,262683210.04030076,0,0.0,0.0,0.35220152063940424,policy 0
77,329399918.9489595,0,0.0,0.0,0.3144277523366004,policy 0
78,3702060055.105714,0,0.0,0.0,2.9414033616282804,policy 0
79,3375502091.9919786,0,0.0,0.0,2.738280461406993,policy 0
80,2267893306.2524137,0,0.0,0.0,1.895385743903601,policy 0
81,781240365.8348346,0,0.0,0.0,0.8077462241592922,policy 0
82,1170434038.9892945,0,0.0,0.0,1.5612976765098048,policy 0
83,1889620746.974628,0,0.0,0.0,3.3589857831352488,policy 0
84,228064952.60464516,0,0.0,0.0,0.38649172895814643,policy 0
85,2259384472.661467,0,0.0,0.0,3.521873359592032,policy 0
86,239568552.13345242,0,0.0,0.0,0.17537441761183098,policy 0
87,1570059286.120223,0,0.0,0.0,1.1643263836735913,policy 0
88,1808620447.5630176,0,0.0,0.0,3.3687108379419968,policy 0
89,550611344.4267951,0,0.0,0.0,0.4936199571690291,policy 0
90,74264597.08080924,0,0.0,0.0,0.06903722097130195,policy 0
91,2608803015.1932206,0,0.0,0.0,1.8985178423184892,policy 0
92,292435429.7921641,0,0.0,0.0,0.4279849427254476,policy 0
93,1880179780.0750818,0,0.0,0.0,3.339215789685439,policy 0
94,525286399.81499964,0,0.0,0.0,0.35462884933529637,policy 0
95,295324085.3266733,0,0.0,0.0,0.281483720079278,policy 0
96,3113789085.73412,0,0.0,0.0,1.8336111201007013,policy 0
97,452150161.9771275,0,0.0,0.0,0.4843007703334912,policy 0
98,570428134.0618924,0,0.0,0.0,0.4315185115592171,policy 0
99,2594440926.473614,0,0.0,0.0,1.8801079261283893,policy 0
100,571755973.4835622,0,0.0,0.0,0.48524098426810736,policy 0
101,2610816916.2443614,0,0.0,0.0,1.8133496880296782,policy 0
102,468517353.62140363,0,0.0,0.0,0.9181660684679307,policy 0
103,2050138159.8699048,0,0.0,0.0,1.873077455026117,policy 0
104,188097607.62277055,0,0.0,0.0,0.22839236816139666,policy 0
105,385890160.8211628,0,0.0,0.0,0.32288903153475645,policy 0
106,2928323540.9597406,0,0.0,0.0,2.039000271358867,policy 0
107,882982500.8899275,0,0.0,0.0,0.9617853852271347,policy 0
108,2947513409.067685,0,0.0,0.0,1.8179104600910485,policy 0
109,214900139.48557094,0,0.0,0.0,0.21174154923765132,policy 0
110,2553937386.069656,0,0.0,0.0,1.8875281881821886,policy 0
111,1529477887.6213272,0,0.0,0.0,2.38050150207188,policy 0
112,2670970713.191991,0,0.0,0.0,1.8682439763784353,policy 0
113,200282887.30423987,0,0.0,0.0,0.2695765479914396,policy 0
114,2758488049.6293697,0,0.0,0.0,1.7762682752698749,policy 0
115,4615314528.469938,0,0.0,0.0,5.464521691455045,policy 0
116,844465191.6910771,0,0.0,0.0,0.7985079770350911,policy 0
117,816282825.7871821,0,0.0,0.0,1.188537915603414,policy 0
118,2513379177.9065504,0,0.0,0.0,1.8057365605643465,policy 0
119,2726325167.8886147,0,0.0,0.0,1.7965517464773009,policy 0
120,78883935.20931551,0,0.0,0.0,0.056043734121911215,policy 0
121,168461628.1038072,0,0.0,0.0,0.1695398749950791,policy 0
122,1772056130.064844,0,0.0,0.0,1.9400402499146043,policy 0
123,656149165.9013222,0,0.0,0.0,0.9968076827483368,policy 0
124,311111971.412055,0,0.0,0.0,0.396122693296345,policy 0
125,2794956207.380653,0,0.0,0.0,2.2949596135823507,policy 0
126,1215639109.7030208,0,0.0,0.0,1.778842255864387,policy 0
127,194780825.33433968,0,0.0,0.0,0.1566673663699541,policy 0
128,2778845897.135172,0,0.0,0.0,1.9153327886765368,policy 0
129,2928328081.290355,0,0.0,0.0,1.573855597034732,policy 0
130,3669705432.4617953,0,0.0,0.0,3.9997781457978148,policy 0
131,3395166370.5364227,0,0.0,0.0,1.9382789310222779,policy 0
132,594412669.0098321,0,0.0,0.0,0.5158128099132311,policy 0
133,4748269064.183409,0,0.0,0.0,4.888360783957664,policy 0
134,3689814840.659983,0,0.0,0.0,2.132127252312386,policy 0
135,1731724416.0711775,0,0.0,0.0,3.4325689195688756,policy 0
136,1731463702.16145,0,0.0,0.0,3.399766402372907,policy 0
137,3437622116.131057,0,0.0,0.0,1.8079209591548884,policy 0
138,1893972002.3980274,0,0.0,0.0,3.35040729601906,policy 0
139,119436368.07099728,0,0.0,0.0,0.0894896691012572,policy 0
140,2242455531.6246634,0,0.0,0.0,1.7840312644107177,policy 0
141,299146091.7849916,0,0.0,0.0,0.20568555024425034,policy 0
142,373083678.7915955,0,0.0,0.0,0.26474275230921146,policy 0
143,3338596350.1334906,0,0.0,0.0,2.275109037541565,policy 0
144,3016336921.371386,0,0.0,0.0,1.8286782582485828,policy 0
145,831341625.0345285,0,0.0,0.0,0.775489278976788,policy 0
146,1825545610.3543465,0,0.0,0.0,1.6758729346147057,policy 0
147,3355908040.0799036,0,0.0,0.0,3.901402703354706,policy 0
148,1658168473.0208735,0,0.0,0.0,1.3528440245782987,policy 0
149,332152198.00361466,0,0.0,0.0,0.45528196159686146,policy 0
150,677033061.6418912,0,0.0,0.0,0.490658000901664,policy 0
151,1271247531.5166247,0,0.0,0.0,1.5187770093432766,policy 0
152,2413102529.8166947,0,0.0,0.0,1.9073186773511381,policy 0
153,3642207109.390499,0,0.0,0.0,4.575512341746746,policy 0
154,2637380666.094274,0,0.0,0.0,1.8365613318469294,policy 0
155,538481286.0519589,0,0.0,0.0,0.46349211839731685,policy 0
156,3287043126.943231,0,0.0,0.0,4.700412206732399,policy 0
157,225577568.99762458,0,0.0,0.0,0.18428138947682246,policy 0
158,3494201458.274746,0,0.0,0.0,2.080494511899472,policy 0
159,1686309352.3120852,0,0.0,0.0,3.484175415691828,policy 0
160,1991510741.926264,0,0.0,0.0,1.8049754229568347,policy 0
161,974203560.1749945,0,0.0,0.0,0.7223985982671784,policy 0
162,3936747393.3638396,0,0.0,0.0,3.869531998022764,policy 0
163,245232862.9144519,0,0.0,0.0,0.21372152317498944,policy 0
164,272871819.1707096,0,0.0,0.0,0.25856432167842547,policy 0
165,1072882684.2591277,0,0.0,0.0,1.3638695932293132,policy 0
166,564308533.9283785,0,0.0,0.0,0.4243479886009589,policy 0
167,3534259583.1876626,0,0.0,0.0,2.566340166777635,policy 0
168,2479092373.66705,0,0.0,0.0,2.0159619991511737,policy 0
169,227219318.36199772,0,0.0,0.0,0.3586956953874824,policy 0
170,438746547.9879539,0,0.0,0.0,0.47261534991450493,policy 0
171,2156599288.7961555,0,0.0,0.0,3.814143193586746,policy 0
172,887070232.685282,0,0.0,0.0,1.490765072740972,policy 0
173,2313851512.381507,0,0.0,0.0,2.531499363618492,policy 0
174,2553659247.8122196,0,0.0,0.0,4.004536790650964,policy 0
175,4377633869.061153,0,0.0,0.0,3.028737444410026,policy 0
176,1567491667.68819,0,0.0,0.0,0.9900501976724448,policy 0
177,2263998162.841906,0,0.0,0.0,3.5561491563804406,policy 0
178,388420281.40034336,0,0.0,0.0,0.5255442639393942,policy 0
179,3143535733.8933845,0,0.0,0.0,1.8510614152213725,policy 0
180,1419840992.9196856,0,0.0,0.0,2.017891006117245,policy 0
181,1093421689.5048382,0,0.0,0.0,1.8050669554785936,policy 0
182,1296831512.7637522,0,0.0,0.0,1.1316022240737211,policy 0
183,3234780370.5666094,0,0.0,0.0,1.8218435155302117,policy 0
184,357997486.1032934,0,0.0,0.0,0.4212677110998547,policy 0
185,118676510.55808724,0,0.0,0.0,0.18722970699527217,policy 0
186,83174408.59783937,0,0.0,0.0,0.12044811587050762,policy 0
187,2757448259.6091347,0,0.0,0.0,1.8218435155302117,policy 0
188,2837532045.1742196,0,0.0,0.0,1.8671193286027543,policy 0
189,2475221136.5254083,0,0.0,0.0,3.7645083718982812,policy 0
190,2834067663.990024,0,0.0,0.0,1.8430975325446628,policy 0
191,2300625998.1611886,0,0.0,0.0,3.4524480483363686,policy 0
192,211282052.95667285,0,0.0,0.0,0.27896734478671403,policy 0
193,292446689.6873144,0,0.0,0.0,0.2331538146419794,policy 0
194,506245195.0905112,0,0.0,0.0,0.46142705031566866,policy 0
195,711555005.2559645,0,0.0,0.0,0.6831293741225705,policy 0
196,2212633388.79156,0,0.0,0.0,1.8576926785329646,policy 0
197,2735347937.712298,0,0.0,0.0,2.0398862244786304,policy 0
198,394393043.36617565,0,0.0,0.0,0.6488556949377661,policy 0
199,372763192.4648029,0,0.0,0.0,0.5380141880237275,policy 0
200,2783662487.236478,0,0.0,0.0,1.8773957380387618,policy 0
201,3258751209.3159304,0,0.0,0.0,1.8388093549340088,policy 0
202,686620561.4373143,0,0.0,0.0,1.2821286178804057,policy 0
203,430890590.7817035,0,0.0,0.0,0.8596124592173662,policy 0
204,154662363.81430292,0,0.0,0.0,0.16499483458070113,policy 0
205,783169139.1897614,0,0.0,0.0,0.5885314028085717,policy 0
206,3060369404.380754,0,0.0,0.0,1.7941285299584546,policy 0
207,385542399.5568681,0,0.0,0.0,0.6319818212992726,policy 0
208,2838184293.4858246,0,0.0,0.0,1.84026267608961,policy 0
209,1465664038.215425,0,0.0,0.0,3.395004839359417,policy 0
210,1024342292.8678759,0,0.0,0.0,0.8989687300109381,policy 0
211,1110254100.2933788,0,0.0,0.0,1.524484301406816,policy 0
212,114062097.3577943,0,0.0,0.0,0.12470254584354723,policy 0
213,2291642902.595535,0,0.0,0.0,1.8334179477256893,policy 0
214,1797468151.8117008,0,0.0,0.0,1.350060130887457,policy 0
215,394023836.98956287,0,0.0,0.0,0.5135738139068519,policy 0
216,1155117483.7361572,0,0.0,0.0,2.086027452866371,policy 0
217,2176787006.5410523,0,0.0,0.0,3.4436634978235787,policy 0
218,4632128736.6826,0,0.0,0.0,5.4940034884621305,policy 0
219,437036889.1704379,0,0.0,0.0,0.4243740268752876,policy 0
220,375811918.37727106,0,0.0,0.0,0.32726198548265545,policy 0
221,146604716.85459468,0,0.0,0.0,0.12540093339334127,policy 0
222,356419023.5346264,0,0.0,0.0,0.3796329390080569,policy 0
223,652468843.0222777,0,0.0,0.0,0.8697771024667401,policy 0
224,1023461474.1843895,0,0.0,0.0,1.3175685869865967,policy 0
225,2044364984.751028,0,0.0,0.0,3.509970795045148,policy 0
226,3015205569.498121,0,0.0,0.0,2.1366389497529776,policy 0
227,2659633856.627181,0,0.0,0.0,1.814579785803701,policy 0
228,3235857874.7299,0,0.0,0.0,1.8243724411123232,policy 0
229,214672418.73627472,0,0.0,0.0,0.20159544826162354,policy 0
230,1010891661.0739298,0,0.0,0.0,0.8120884035517566,policy 0
231,5380098908.579487,0,0.0,0.0,4.988705905265198,policy 0
232,303379351.0243263,0,0.0,0.0,0.43847386393789356,policy 0
233,680921628.2002275,0,0.0,0.0,0.6542625606969147,policy 0
234,348741616.3064729,0,0.0,0.0,0.5267934215031151,policy 0
235,918644501.472431,0,0.0,0.0,0.8136720661758865,policy 0
236,1277636103.1057913,0,0.0,0.0,1.113343039549894,policy 0
237,3194500421.358877,0,0.0,0.0,1.793332437381996,policy 0
238,2123759210.5989377,0,0.0,0.0,2.0708131802031287,policy 0
239,497650076.36553556,0,0.0,0.0,1.0839862979579824,policy 0
240,3506152775.323093,0,0.0,0.0,2.8205318265105053,policy 0
241,2804033504.720929,0,0.0,0.0,1.8542797261035515,policy 0
242,568668111.3009349,0,0.0,0.0,1.2906024248653292,policy 0
243,2648659558.804744,0,0.0,0.0,1.8469400996309258,policy 0
244,323369300.6073235,0,0.0,0.0,0.22632388969675515,policy 0
245,2807567198.8219523,0,0.0,0.0,2.4115265329347735,policy 0
246,281912778.40654033,0,0.0,0.0,0.2500890768050167,policy 0
247,1658368727.6898656,0,0.0,0.0,1.4211229846879299,policy 0
248,336183244.74678993,0,0.0,0.0,0.6352312719324322,policy 0
249,1277478777.732762,0,0.0,0.0,2.7731150095833264,policy 0
250,1446202935.7935479,0,0.0,0.0,2.892188931475356,policy 0
251,309148281.99905694,0,0.0,0.0,0.3114758416551948,policy 0
252,1650135017.0160718,0,0.0,0.0,1.8815111912627729,policy 0
253,446062082.1826632,0,0.0,0.0,0.2726712323105158,policy 0
254,2892565530.8510494,0,0.0,0.0,1.964249802141433,policy 0
255,812687824.5033382,0,0.0,0.0,2.040044157166121,policy 0
256,2325601184.5654926,0,0.0,0.0,3.4168731413741553,policy 0
257,3436868235.953486,0,0.0,0.0,2.332880927668234,policy 0
258,1706157281.0239444,0,0.0,0.0,3.363164407722537,policy 0
259,3022262484.5380864,0,0.0,0.0,2.1212323020221246,policy 0
260,3114644240.206965,0,0.0,0.0,1.8342431088488704,policy 0
261,2659070495.7216682,0,0.0,0.0,2.676399751197175,policy 0
262,2465326771.6862755,0,0.0,0.0,1.8049754229568347,policy 0
263,496119558.5456729,0,0.0,0.0,0.4435270647622034,policy 0
264,1911156640.685526,0,0.0,0.0,1.4797415722317122,policy 0
265,2732312043.9035234,0,0.0,0.0,1.8005059997402741,policy 0
266,4225615573.6566334,0,0.0,0.0,4.535987299348058,policy 0
267,868944382.9349835,0,0.0,0.0,0.8100939583987852,policy 0
268,755506675.2465063,0,0.0,0.0,1.2911024303642595,policy 0
269,372728341.16378623,0,0.0,0.0,0.5308229701647171,policy 0
270,2498454263.486844,0,0.0,0.0,1.8355171335797142,policy 0
271,2411408268.4975805,0,0.0,0.0,1.9014018962387194,policy 0
272,1768502735.52466,0,0.0,0.0,3.450472074794111,policy 0
273,117687462.45274408,0,0.0,0.0,0.13986627313335276,policy 0
274,204595626.5849112,0,0.0,0.0,0.17514487259094047,policy 0
275,673013648.4550943,0,0.0,0.0,0.9778875333994851,policy 0
276,197886401.13731962,0,0.0,0.0,0.14038324951994635,policy 0
277,4158193690.6135054,0,0.0,0.0,4.887422488780455,policy 0
278,2545487535.9577584,0,0.0,0.0,3.5230291190133562,policy 0
279,3228334576.142263,0,0.0,0.0,2.5182589162612885,policy 0
280,449617565.05458534,0,0.0,0.0,0.36886280699036467,policy 0
281,439358033.6792293,0,0.0,0.0,0.42445988322302064,policy 0
282,264794784.64082286,0,0.0,0.0,0.2752545751771486,policy 0
283,2378900497.886751,0,0.0,0.0,3.7652875173493627,policy 0
284,2130759169.341207,0,0.0,0.0,1.8077073507829187,policy 0
285,2763677256.009124,0,0.0,0.0,1.77857297468454,policy 0
286,1109960153.2298074,0,0.0,0.0,1.2778060235618078,policy 0
287,816316221.324184,0,0.0,0.0,0.6128301352214798,policy 0
288,2399958051.1958065,0,0.0,0.0,1.9532510506336929,policy 0
289,2321734454.993463,0,0.0,0.0,1.8299526182243875,policy 0
290,1503942089.5762014,0,0.0,0.0,2.8231726021128227,policy 0
291,3411146651.677589,0,0.0,0.0,3.9778815940182612,policy 0
292,967731168.3227357,0,0.0,0.0,0.9004441089866515,policy 0
293,4981831801.352822,0,0.0,0.0,4.988800571286119,policy 0
294,2513578849.65519,0,0.0,0.0,3.512084227530827,policy 0
295,217578359.72570682,0,0.0,0.0,0.37314504034455426,policy 0
296,5198558662.808733,0,0.0,0.0,4.579919462241283,policy 0
297,450756504.39554024,0,0.0,0.0,0.3775896059646823,policy 0
298,1028513338.550045,0,0.0,0.0,1.0412694306160613,policy 0
299,874030553.1357576,0,0.0,0.0,0.9334875774017029,policy 0
300,548929736.4232824,0,0.0,0.0,0.5595270506214136,policy 0
301,1880770287.0248165,0,0.0,0.0,1.8363286780536519,policy 0
302,512740415.87218404,0,0.0,0.0,0.5449557879193212,policy 0
303,1456467392.6891997,0,0.0,0.0,1.5281946651127196,policy 0
304,2180200909.280652,0,0.0,0.0,1.8310603662614413,policy 0
305,1194766653.9976196,0,0.0,0.0,1.7795434948028501,policy 0
306,2489864453.620459,0,0.0,0.0,3.6607396483605696,policy 0
307,342573964.1538347,0,0.0,0.0,0.32023071104121853,policy 0
308,3306370552.147173,0,0.0,0.0,1.9444302371107698,policy 0
309,2493458735.983758,0,0.0,0.0,1.8309121296352555,policy 0
310,1069127325.4102799,0,0.0,0.0,1.058017363790305,policy 0
311,615842572.4343077,0,0.0,0.0,1.3270949044916736,policy 0
312,69206053.16306609,0,0.0,0.0,0.06643428923431698,policy 0
313,747587706.5709567,0,0.0,0.0,1.042234994060603,policy 0
314,2220519908.972879,0,0.0,0.0,1.842904760378604,policy 0
315,3071493997.770191,0,0.0,0.0,2.378778741738754,policy 0
316,2720687691.4013906,0,0.0,0.0,2.0133197487618815,policy 0
317,2113347436.7936242,0,0.0,0.0,1.7899496458264186,policy 0
318,811683315.9415232,0,0.0,0.0,0.6885485287832662,policy 0
319,178055860.92872894,0,0.0,0.0,0.1459110870256654,policy 0
320,2735329965.2648554,0,0.0,0.0,2.007564172686021,policy 0
321,914963212.2495654,0,0.0,0.0,0.7250119967605974,policy 0
322,2624027125.5680885,0,0.0,0.0,1.7840312644107177,policy 0
323,974807346.0121095,0,0.0,0.0,0.822648216103496,policy 0
324,1953968111.446145,0,0.0,0.0,2.9312444412704153,policy 0
325,1814214169.0277994,0,0.0,0.0,2.0410687849666975,policy 0
326,3176739138.7227983,0,0.0,0.0,1.8822113733562122,policy 0
327,2751553718.2433047,0,0.0,0.0,3.3865578719477862,policy 0
328,2528361130.0866046,0,0.0,0.0,1.819291443980671,policy 0
329,251409353.5275845,0,0.0,0.0,0.20979138477278897,policy 0
330,2905536766.5972476,0,0.0,0.0,1.7862385695597431,policy 0
331,196359539.02462655,0,0.0,0.0,0.25243706400404553,policy 0
332,791926641.9200869,0,0.0,0.0,0.7942605286073432,policy 0
